------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10133 | 17      eyes42.s    611 | Data        | 11 |         |    2 | 00/5CBE : 09 34       |                            db      $09,$34              
10134 | 17      eyes42.s    612 | Data        | 11 |         |    2 | 00/5CC0 : 01 38       |                            db      $01,$38              
10135 | 17      eyes42.s    613 | Data        | 11 |         |    2 | 00/5CC2 : 47 3D       |                            db      $47,$3D              
10136 | 17      eyes42.s    614 | Data        | 11 |         |    2 | 00/5CC4 : 66 3F       |                            db      $66,$3F              
10137 | 17      eyes42.s    615 | Data        | 11 |         |    2 | 00/5CC6 : 4C 57       |                            db      $4C,$57              
10138 | 17      eyes42.s    616 | Data        | 11 |         |    2 | 00/5CC8 : 00 AF       |                            db      $00,$AF              
10139 | 17      eyes42.s    617 | Data        | 11 |         |    2 | 00/5CCA : 04 C7       |                            db      $04,$C7              
10140 | 17      eyes42.s    618 | Data        | 11 |         |    1 | 00/5CCC : 0B          |                            db      11                   ; Spans @ $4Bxx
10141 | 17      eyes42.s    619 | Data        | 11 |         |    2 | 00/5CCD : 00 13       |                            db      $00,$13              
10142 | 17      eyes42.s    620 | Data        | 11 |         |    2 | 00/5CCF : 00 2F       |                            db      $00,$2F              
10143 | 17      eyes42.s    621 | Data        | 11 |         |    2 | 00/5CD1 : 00 35       |                            db      $00,$35              
10144 | 17      eyes42.s    622 | Data        | 11 |         |    2 | 00/5CD3 : 01 40       |                            db      $01,$40              
10145 | 17      eyes42.s    623 | Data        | 11 |         |    2 | 00/5CD5 : 4C 47       |                            db      $4C,$47              
10146 | 17      eyes42.s    624 | Data        | 11 |         |    2 | 00/5CD7 : 44 6F       |                            db      $44,$6F              
10147 | 17      eyes42.s    625 | Data        | 11 |         |    2 | 00/5CD9 : 5D 8C       |                            db      $5D,$8C              
10148 | 17      eyes42.s    626 | Data        | 11 |         |    2 | 00/5CDB : 60 97       |                            db      $60,$97              
10149 | 17      eyes42.s    627 | Data        | 11 |         |    2 | 00/5CDD : 40 AF       |                            db      $40,$AF              
10150 | 17      eyes42.s    628 | Data        | 11 |         |    2 | 00/5CDF : 66 B5       |                            db      $66,$B5              
10151 | 17      eyes42.s    629 | Data        | 11 |         |    2 | 00/5CE1 : 4C C7       |                            db      $4C,$C7              
10152 | 17      eyes42.s    630 | Data        | 11 |         |    1 | 00/5CE3 : 0D          |                            db      13                   ; Spans @ $4Cxx
10153 | 17      eyes42.s    631 | Data        | 11 |         |    2 | 00/5CE4 : 70 33       |                            db      $70,$33              
10154 | 17      eyes42.s    632 | Data        | 11 |         |    2 | 00/5CE6 : 01 38       |                            db      $01,$38              
10155 | 17      eyes42.s    633 | Data        | 11 |         |    2 | 00/5CE8 : 5C 3C       |                            db      $5C,$3C              
10156 | 17      eyes42.s    634 | Data        | 11 |         |    2 | 00/5CEA : 26 67       |                            db      $26,$67              
10157 | 17      eyes42.s    635 | Data        | 11 |         |    2 | 00/5CEC : 00 6F       |                            db      $00,$6F              
10158 | 17      eyes42.s    636 | Data        | 11 |         |    2 | 00/5CEE : 00 AF       |                            db      $00,$AF              
10159 | 17      eyes42.s    637 | Data        | 11 |         |    2 | 00/5CF0 : 67 B3       |                            db      $67,$B3              
10160 | 17      eyes42.s    638 | Data        | 11 |         |    2 | 00/5CF2 : 00 BA       |                            db      $00,$BA              
10161 | 17      eyes42.s    639 | Data        | 11 |         |    2 | 00/5CF4 : 5D BC       |                            db      $5D,$BC              
10162 | 17      eyes42.s    640 | Data        | 11 |         |    2 | 00/5CF6 : 00 BF       |                            db      $00,$BF              
10163 | 17      eyes42.s    641 | Data        | 11 |         |    2 | 00/5CF8 : 44 C7       |                            db      $44,$C7              
10164 | 17      eyes42.s    642 | Data        | 11 |         |    2 | 00/5CFA : 60 E1       |                            db      $60,$E1              
10165 | 17      eyes42.s    643 | Data        | 11 |         |    2 | 00/5CFC : 00 EF       |                            db      $00,$EF              
10166 | 17      eyes42.s    644 | Data        | 11 |         |    1 | 00/5CFE : 11          |                            db      17                   ; Spans @ $4Dxx
10167 | 17      eyes42.s    645 | Data        | 11 |         |    2 | 00/5CFF : 44 2F       |                            db      $44,$2F              
10168 | 17      eyes42.s    646 | Data        | 11 |         |    2 | 00/5D01 : 60 33       |                            db      $60,$33              
10169 | 17      eyes42.s    647 | Data        | 11 |         |    2 | 00/5D03 : 00 37       |                            db      $00,$37              
10170 | 17      eyes42.s    648 | Data        | 11 |         |    2 | 00/5D05 : 5D 3C       |                            db      $5D,$3C              
10171 | 17      eyes42.s    649 | Data        | 11 |         |    2 | 00/5D07 : 00 3F       |                            db      $00,$3F              
10172 | 17      eyes42.s    650 | Data        | 11 |         |    2 | 00/5D09 : 40 57       |                            db      $40,$57              
10173 | 17      eyes42.s    651 | Data        | 11 |         |    2 | 00/5D0B : 54 62       |                            db      $54,$62              
10174 | 17      eyes42.s    652 | Data        | 11 |         |    2 | 00/5D0D : 40 64       |                            db      $40,$64              
10175 | 17      eyes42.s    653 | Data        | 11 |         |    2 | 00/5D0F : 00 66       |                            db      $00,$66              
10176 | 17      eyes42.s    654 | Data        | 11 |         |    2 | 00/5D11 : 00 6F       |                            db      $00,$6F              
10177 | 17      eyes42.s    655 | Data        | 11 |         |    2 | 00/5D13 : 44 AF       |                            db      $44,$AF              
10178 | 17      eyes42.s    656 | Data        | 11 |         |    2 | 00/5D15 : 5D BA       |                            db      $5D,$BA              
10179 | 17      eyes42.s    657 | Data        | 11 |         |    2 | 00/5D17 : 00 BC       |                            db      $00,$BC              
10180 | 17      eyes42.s    658 | Data        | 11 |         |    2 | 00/5D19 : 00 C7       |                            db      $00,$C7              
10181 | 17      eyes42.s    659 | Data        | 11 |         |    2 | 00/5D1B : 44 D7       |                            db      $44,$D7              
10182 | 17      eyes42.s    660 | Data        | 11 |         |    2 | 00/5D1D : 00 E0       |                            db      $00,$E0              
10183 | 17      eyes42.s    661 | Data        | 11 |         |    2 | 00/5D1F : 00 E4       |                            db      $00,$E4              
10184 | 17      eyes42.s    662 | Data        | 11 |         |    1 | 00/5D21 : 07          |                            db      7                    ; Spans @ $4Exx
10185 | 17      eyes42.s    663 | Data        | 11 |         |    2 | 00/5D22 : 00 2F       |                            db      $00,$2F              
10186 | 17      eyes42.s    664 | Data        | 11 |         |    2 | 00/5D24 : 66 35       |                            db      $66,$35              
10187 | 17      eyes42.s    665 | Data        | 11 |         |    2 | 00/5D26 : 05 38       |                            db      $05,$38              
10188 | 17      eyes42.s    666 | Data        | 11 |         |    2 | 00/5D28 : 4D 3C       |                            db      $4D,$3C              
10189 | 17      eyes42.s    667 | Data        | 11 |         |    2 | 00/5D2A : 00 AF       |                            db      $00,$AF              
10190 | 17      eyes42.s    668 | Data        | 11 |         |    2 | 00/5D2C : 04 C7       |                            db      $04,$C7              
10191 | 17      eyes42.s    669 | Data        | 11 |         |    2 | 00/5D2E : 04 EF       |                            db      $04,$EF              
10192 | 17      eyes42.s    670 | Data        | 11 |         |    1 | 00/5D30 : 0B          |                            db      11                   ; Spans @ $4Fxx
10193 | 17      eyes42.s    671 | Data        | 11 |         |    2 | 00/5D31 : 00 13       |                            db      $00,$13              
10194 | 17      eyes42.s    672 | Data        | 11 |         |    2 | 00/5D33 : 00 35       |                            db      $00,$35              
10195 | 17      eyes42.s    673 | Data        | 11 |         |    2 | 00/5D35 : 04 40       |                            db      $04,$40              
10196 | 17      eyes42.s    674 | Data        | 11 |         |    2 | 00/5D37 : 4C 47       |                            db      $4C,$47              
10197 | 17      eyes42.s    675 | Data        | 11 |         |    2 | 00/5D39 : 41 8C       |                            db      $41,$8C              
10198 | 17      eyes42.s    676 | Data        | 11 |         |    2 | 00/5D3B : 01 90       |                            db      $01,$90              
10199 | 17      eyes42.s    677 | Data        | 11 |         |    2 | 00/5D3D : 60 95       |                            db      $60,$95              
10200 | 17      eyes42.s    678 | Data        | 11 |         |    2 | 00/5D3F : 70 97       |                            db      $70,$97              
10201 | 17      eyes42.s    679 | Data        | 11 |         |    2 | 00/5D41 : 40 AF       |                            db      $40,$AF              
10202 | 17      eyes42.s    680 | Data        | 11 |         |    2 | 00/5D43 : 76 B5       |                            db      $76,$B5              
10203 | 17      eyes42.s    681 | Data        | 11 |         |    2 | 00/5D45 : 44 C7       |                            db      $44,$C7              
10204 | 17      eyes42.s    682 | Data        | 11 |         |    1 | 00/5D47 : 12          |                            db      18                   ; Spans @ $50xx
10205 | 17      eyes42.s    683 | Data        | 11 |         |    2 | 00/5D48 : 76 33       |                            db      $76,$33              
10206 | 17      eyes42.s    684 | Data        | 11 |         |    2 | 00/5D4A : 01 38       |                            db      $01,$38              
10207 | 17      eyes42.s    685 | Data        | 11 |         |    2 | 00/5D4C : 00 3A       |                            db      $00,$3A              
10208 | 17      eyes42.s    686 | Data        | 11 |         |    2 | 00/5D4E : 5D 3C       |                            db      $5D,$3C              
10209 | 17      eyes42.s    687 | Data        | 11 |         |    2 | 00/5D50 : 00 43       |                            db      $00,$43              
10210 | 17      eyes42.s    688 | Data        | 11 |         |    2 | 00/5D52 : 00 5E       |                            db      $00,$5E              
10211 | 17      eyes42.s    689 | Data        | 11 |         |    2 | 00/5D54 : 66 67       |                            db      $66,$67              
10212 | 17      eyes42.s    690 | Data        | 11 |         |    2 | 00/5D56 : 00 6F       |                            db      $00,$6F              
10213 | 17      eyes42.s    691 | Data        | 11 |         |    2 | 00/5D58 : 00 AF       |                            db      $00,$AF              
10214 | 17      eyes42.s    692 | Data        | 11 |         |    2 | 00/5D5A : 66 B3       |                            db      $66,$B3              
10215 | 17      eyes42.s    693 | Data        | 11 |         |    2 | 00/5D5C : 00 B7       |                            db      $00,$B7              
10216 | 17      eyes42.s    694 | Data        | 11 |         |    2 | 00/5D5E : 00 BA       |                            db      $00,$BA              
10217 | 17      eyes42.s    695 | Data        | 11 |         |    2 | 00/5D60 : 5C BC       |                            db      $5C,$BC              
10218 | 17      eyes42.s    696 | Data        | 11 |         |    2 | 00/5D62 : 44 C7       |                            db      $44,$C7              
10219 | 17      eyes42.s    697 | Data        | 11 |         |    2 | 00/5D64 : 58 D7       |                            db      $58,$D7              
10220 | 17      eyes42.s    698 | Data        | 11 |         |    2 | 00/5D66 : 66 E1       |                            db      $66,$E1              
10221 | 17      eyes42.s    699 | Data        | 11 |         |    2 | 00/5D68 : 00 E5       |                            db      $00,$E5              
10222 | 17      eyes42.s    700 | Data        | 11 |         |    2 | 00/5D6A : 00 EF       |                            db      $00,$EF              
10223 | 17      eyes42.s    701 | Data        | 11 |         |    1 | 00/5D6C : 14          |                            db      20                   ; Spans @ $51xx
10224 | 17      eyes42.s    702 | Data        | 11 |         |    2 | 00/5D6D : 44 2F       |                            db      $44,$2F              
10225 | 17      eyes42.s    703 | Data        | 11 |         |    2 | 00/5D6F : 01 34       |                            db      $01,$34              
10226 | 17      eyes42.s    704 | Data        | 11 |         |    2 | 00/5D71 : 19 3A       |                            db      $19,$3A              
10227 | 17      eyes42.s    705 | Data        | 11 |         |    2 | 00/5D73 : 5A 3C       |                            db      $5A,$3C              
10228 | 17      eyes42.s    706 | Data        | 11 |         |    2 | 00/5D75 : 00 3F       |                            db      $00,$3F              
10229 | 17      eyes42.s    707 | Data        | 11 |         |    2 | 00/5D77 : 00 47       |                            db      $00,$47              
10230 | 17      eyes42.s    708 | Data        | 11 |         |    2 | 00/5D79 : 44 57       |                            db      $44,$57              
10231 | 17      eyes42.s    709 | Data        | 11 |         |    2 | 00/5D7B : 00 60       |                            db      $00,$60              
10232 | 17      eyes42.s    710 | Data        | 11 |         |    2 | 00/5D7D : 18 64       |                            db      $18,$64              
10233 | 17      eyes42.s    711 | Data        | 11 |         |    2 | 00/5D7F : 00 66       |                            db      $00,$66              
10234 | 17      eyes42.s    712 | Data        | 11 |         |    2 | 00/5D81 : 00 6F       |                            db      $00,$6F              
10235 | 17      eyes42.s    713 | Data        | 11 |         |    2 | 00/5D83 : 4D AF       |                            db      $4D,$AF              
10236 | 17      eyes42.s    714 | Data        | 11 |         |    2 | 00/5D85 : 60 B3       |                            db      $60,$B3              
10237 | 17      eyes42.s    715 | Data        | 11 |         |    2 | 00/5D87 : 1D BA       |                            db      $1D,$BA              
10238 | 17      eyes42.s    716 | Data        | 11 |         |    2 | 00/5D89 : 19 BC       |                            db      $19,$BC              
10239 | 17      eyes42.s    717 | Data        | 11 |         |    2 | 00/5D8B : 02 C3       |                            db      $02,$C3              
10240 | 17      eyes42.s    718 | Data        | 11 |         |    2 | 00/5D8D : 00 C7       |                            db      $00,$C7              
10241 | 17      eyes42.s    719 | Data        | 11 |         |    2 | 00/5D8F : 44 D7       |                            db      $44,$D7              
10242 | 17      eyes42.s    720 | Data        | 11 |         |    2 | 00/5D91 : 00 E0       |                            db      $00,$E0              
10243 | 17      eyes42.s    721 | Data        | 11 |         |    2 | 00/5D93 : 00 E4       |                            db      $00,$E4              
10244 | 17      eyes42.s    722 | Data        | 11 |         |    1 | 00/5D95 : 07          |                            db      7                    ; Spans @ $52xx
10245 | 17      eyes42.s    723 | Data        | 11 |         |    2 | 00/5D96 : 00 2F       |                            db      $00,$2F              
10246 | 17      eyes42.s    724 | Data        | 11 |         |    2 | 00/5D98 : 10 3A       |                            db      $10,$3A              
10247 | 17      eyes42.s    725 | Data        | 11 |         |    2 | 00/5D9A : 49 3C       |                            db      $49,$3C              
10248 | 17      eyes42.s    726 | Data        | 11 |         |    2 | 00/5D9C : 44 57       |                            db      $44,$57              
10249 | 17      eyes42.s    727 | Data        | 11 |         |    2 | 00/5D9E : 00 AF       |                            db      $00,$AF              
10250 | 17      eyes42.s    728 | Data        | 11 |         |    2 | 00/5DA0 : 04 C7       |                            db      $04,$C7              
10251 | 17      eyes42.s    729 | Data        | 11 |         |    2 | 00/5DA2 : 04 EF       |                            db      $04,$EF              
10252 | 17      eyes42.s    730 | Data        | 11 |         |    1 | 00/5DA4 : 0B          |                            db      11                   ; Spans @ $53xx
10253 | 17      eyes42.s    731 | Data        | 11 |         |    2 | 00/5DA5 : 00 13       |                            db      $00,$13              
10254 | 17      eyes42.s    732 | Data        | 11 |         |    2 | 00/5DA7 : 00 35       |                            db      $00,$35              
10255 | 17      eyes42.s    733 | Data        | 11 |         |    2 | 00/5DA9 : 4C 47       |                            db      $4C,$47              
10256 | 17      eyes42.s    734 | Data        | 11 |         |    2 | 00/5DAB : 70 8D       |                            db      $70,$8D              
10257 | 17      eyes42.s    735 | Data        | 11 |         |    2 | 00/5DAD : 00 8F       |                            db      $00,$8F              
10258 | 17      eyes42.s    736 | Data        | 11 |         |    2 | 00/5DAF : 18 94       |                            db      $18,$94              
10259 | 17      eyes42.s    737 | Data        | 11 |         |    2 | 00/5DB1 : 70 97       |                            db      $70,$97              
10260 | 17      eyes42.s    738 | Data        | 11 |         |    2 | 00/5DB3 : 40 AF       |                            db      $40,$AF              
10261 | 17      eyes42.s    739 | Data        | 11 |         |    2 | 00/5DB5 : 66 B5       |                            db      $66,$B5              
10262 | 17      eyes42.s    740 | Data        | 11 |         |    2 | 00/5DB7 : 26 BF       |                            db      $26,$BF              
10263 | 17      eyes42.s    741 | Data        | 11 |         |    2 | 00/5DB9 : 44 C7       |                            db      $44,$C7              
10264 | 17      eyes42.s    742 | Data        | 11 |         |    1 | 00/5DBB : 0F          |                            db      15                   ; Spans @ $54xx
10265 | 17      eyes42.s    743 | Data        | 11 |         |    2 | 00/5DBC : 10 2E       |                            db      $10,$2E              
10266 | 17      eyes42.s    744 | Data        | 11 |         |    2 | 00/5DBE : 76 33       |                            db      $76,$33              
10267 | 17      eyes42.s    745 | Data        | 11 |         |    2 | 00/5DC0 : 00 3A       |                            db      $00,$3A              
10268 | 17      eyes42.s    746 | Data        | 11 |         |    2 | 00/5DC2 : 00 43       |                            db      $00,$43              
10269 | 17      eyes42.s    747 | Data        | 11 |         |    2 | 00/5DC4 : 62 67       |                            db      $62,$67              
10270 | 17      eyes42.s    748 | Data        | 11 |         |    2 | 00/5DC6 : 00 6F       |                            db      $00,$6F              
10271 | 17      eyes42.s    749 | Data        | 11 |         |    2 | 00/5DC8 : 01 B4       |                            db      $01,$B4              
10272 | 17      eyes42.s    750 | Data        | 11 |         |    2 | 00/5DCA : 01 B7       |                            db      $01,$B7              
10273 | 17      eyes42.s    751 | Data        | 11 |         |    2 | 00/5DCC : 00 BA       |                            db      $00,$BA              
10274 | 17      eyes42.s    752 | Data        | 11 |         |    2 | 00/5DCE : 5D BC       |                            db      $5D,$BC              
10275 | 17      eyes42.s    753 | Data        | 11 |         |    2 | 00/5DD0 : 44 C7       |                            db      $44,$C7              
10276 | 17      eyes42.s    754 | Data        | 11 |         |    2 | 00/5DD2 : 4C D7       |                            db      $4C,$D7              
10277 | 17      eyes42.s    755 | Data        | 11 |         |    2 | 00/5DD4 : 62 E1       |                            db      $62,$E1              
10278 | 17      eyes42.s    756 | Data        | 11 |         |    2 | 00/5DD6 : 00 E4       |                            db      $00,$E4              
10279 | 17      eyes42.s    757 | Data        | 11 |         |    2 | 00/5DD8 : 00 EF       |                            db      $00,$EF              
10280 | 17      eyes42.s    758 | Data        | 11 |         |    1 | 00/5DDA : 15          |                            db      21                   ; Spans @ $55xx
10281 | 17      eyes42.s    759 | Data        | 11 |         |    2 | 00/5DDB : 44 2F       |                            db      $44,$2F              
10282 | 17      eyes42.s    760 | Data        | 11 |         |    2 | 00/5DDD : 01 34       |                            db      $01,$34              
10283 | 17      eyes42.s    761 | Data        | 11 |         |    2 | 00/5DDF : 00 38       |                            db      $00,$38              
10284 | 17      eyes42.s    762 | Data        | 11 |         |    2 | 00/5DE1 : 59 3A       |                            db      $59,$3A              
10285 | 17      eyes42.s    763 | Data        | 11 |         |    2 | 00/5DE3 : 00 3C       |                            db      $00,$3C              
10286 | 17      eyes42.s    764 | Data        | 11 |         |    2 | 00/5DE5 : 00 40       |                            db      $00,$40              
10287 | 17      eyes42.s    765 | Data        | 11 |         |    2 | 00/5DE7 : 01 43       |                            db      $01,$43              
10288 | 17      eyes42.s    766 | Data        | 11 |         |    2 | 00/5DE9 : 00 47       |                            db      $00,$47              
10289 | 17      eyes42.s    767 | Data        | 11 |         |    2 | 00/5DEB : 44 57       |                            db      $44,$57              
10290 | 17      eyes42.s    768 | Data        | 11 |         |    2 | 00/5DED : 00 60       |                            db      $00,$60              
10291 | 17      eyes42.s    769 | Data        | 11 |         |    2 | 00/5DEF : 19 62       |                            db      $19,$62              
10292 | 17      eyes42.s    770 | Data        | 11 |         |    2 | 00/5DF1 : 23 65       |                            db      $23,$65              
10293 | 17      eyes42.s    771 | Data        | 11 |         |    2 | 00/5DF3 : 40 6F       |                            db      $40,$6F              
10294 | 17      eyes42.s    772 | Data        | 11 |         |    2 | 00/5DF5 : 4E AF       |                            db      $4E,$AF              
10295 | 17      eyes42.s    773 | Data        | 11 |         |    2 | 00/5DF7 : 18 BA       |                            db      $18,$BA              
10296 | 17      eyes42.s    774 | Data        | 11 |         |    2 | 00/5DF9 : 19 BC       |                            db      $19,$BC              
10297 | 17      eyes42.s    775 | Data        | 11 |         |    2 | 00/5DFB : 06 C3       |                            db      $06,$C3              
10298 | 17      eyes42.s    776 | Data        | 11 |         |    2 | 00/5DFD : 00 C7       |                            db      $00,$C7              
10299 | 17      eyes42.s    777 | Data        | 11 |         |    2 | 00/5DFF : 44 D7       |                            db      $44,$D7              
10300 | 17      eyes42.s    778 | Data        | 11 |         |    2 | 00/5E01 : 00 E0       |                            db      $00,$E0              
10301 | 17      eyes42.s    779 | Data        | 11 |         |    2 | 00/5E03 : 00 E4       |                            db      $00,$E4              
10302 | 17      eyes42.s    780 | Data        | 11 |         |    1 | 00/5E05 : 09          |                            db      9                    ; Spans @ $56xx
10303 | 17      eyes42.s    781 | Data        | 11 |         |    2 | 00/5E06 : 00 2F       |                            db      $00,$2F              
10304 | 17      eyes42.s    782 | Data        | 11 |         |    2 | 00/5E08 : 18 3A       |                            db      $18,$3A              
10305 | 17      eyes42.s    783 | Data        | 11 |         |    2 | 00/5E0A : 41 3D       |                            db      $41,$3D              
10306 | 17      eyes42.s    784 | Data        | 11 |         |    2 | 00/5E0C : 40 57       |                            db      $40,$57              
10307 | 17      eyes42.s    785 | Data        | 11 |         |    2 | 00/5E0E : 00 AF       |                            db      $00,$AF              
10308 | 17      eyes42.s    786 | Data        | 11 |         |    2 | 00/5E10 : 00 B4       |                            db      $00,$B4              
10309 | 17      eyes42.s    787 | Data        | 11 |         |    2 | 00/5E12 : 04 C7       |                            db      $04,$C7              
10310 | 17      eyes42.s    788 | Data        | 11 |         |    2 | 00/5E14 : 00 D7       |                            db      $00,$D7              
10311 | 17      eyes42.s    789 | Data        | 11 |         |    2 | 00/5E16 : 04 EF       |                            db      $04,$EF              
10312 | 17      eyes42.s    790 | Data        | 11 |         |    1 | 00/5E18 : 0A          |                            db      10                   ; Spans @ $57xx
10313 | 17      eyes42.s    791 | Data        | 11 |         |    2 | 00/5E19 : 00 13       |                            db      $00,$13              
10314 | 17      eyes42.s    792 | Data        | 11 |         |    2 | 00/5E1B : 60 15       |                            db      $60,$15              
10315 | 17      eyes42.s    793 | Data        | 11 |         |    2 | 00/5E1D : 00 35       |                            db      $00,$35              
10316 | 17      eyes42.s    794 | Data        | 11 |         |    2 | 00/5E1F : 18 40       |                            db      $18,$40              
10317 | 17      eyes42.s    795 | Data        | 11 |         |    2 | 00/5E21 : 4C 47       |                            db      $4C,$47              
10318 | 17      eyes42.s    796 | Data        | 11 |         |    2 | 00/5E23 : 60 8D       |                            db      $60,$8D              
10319 | 17      eyes42.s    797 | Data        | 11 |         |    2 | 00/5E25 : 00 8F       |                            db      $00,$8F              
10320 | 17      eyes42.s    798 | Data        | 11 |         |    2 | 00/5E27 : 18 94       |                            db      $18,$94              
10321 | 17      eyes42.s    799 | Data        | 11 |         |    2 | 00/5E29 : 40 AF       |                            db      $40,$AF              
10322 | 17      eyes42.s    800 | Data        | 11 |         |    2 | 00/5E2B : 60 B5       |                            db      $60,$B5              
10323 | 17      eyes42.s    801 | Data        | 11 |         |    1 | 00/5E2D : 11          |                            db      17                   ; Spans @ $58xx
10324 | 17      eyes42.s    802 | Data        | 11 |         |    2 | 00/5E2E : 00 2E       |                            db      $00,$2E              
10325 | 17      eyes42.s    803 | Data        | 11 |         |    2 | 00/5E30 : 77 33       |                            db      $77,$33              
10326 | 17      eyes42.s    804 | Data        | 11 |         |    2 | 00/5E32 : 00 3A       |                            db      $00,$3A              
10327 | 17      eyes42.s    805 | Data        | 11 |         |    2 | 00/5E34 : 00 43       |                            db      $00,$43              
10328 | 17      eyes42.s    806 | Data        | 11 |         |    2 | 00/5E36 : 01 48       |                            db      $01,$48              
10329 | 17      eyes42.s    807 | Data        | 11 |         |    2 | 00/5E38 : 60 67       |                            db      $60,$67              
10330 | 17      eyes42.s    808 | Data        | 11 |         |    2 | 00/5E3A : 00 6F       |                            db      $00,$6F              
10331 | 17      eyes42.s    809 | Data        | 11 |         |    2 | 00/5E3C : 04 AF       |                            db      $04,$AF              
10332 | 17      eyes42.s    810 | Data        | 11 |         |    2 | 00/5E3E : 05 B4       |                            db      $05,$B4              
10333 | 17      eyes42.s    811 | Data        | 11 |         |    2 | 00/5E40 : 16 B7       |                            db      $16,$B7              
10334 | 17      eyes42.s    812 | Data        | 11 |         |    2 | 00/5E42 : 05 BA       |                            db      $05,$BA              
10335 | 17      eyes42.s    813 | Data        | 11 |         |    2 | 00/5E44 : 5D BC       |                            db      $5D,$BC              
10336 | 17      eyes42.s    814 | Data        | 11 |         |    2 | 00/5E46 : 44 C7       |                            db      $44,$C7              
10337 | 17      eyes42.s    815 | Data        | 11 |         |    2 | 00/5E48 : 68 D7       |                            db      $68,$D7              
10338 | 17      eyes42.s    816 | Data        | 11 |         |    2 | 00/5E4A : 00 E0       |                            db      $00,$E0              
10339 | 17      eyes42.s    817 | Data        | 11 |         |    2 | 00/5E4C : 18 E4       |                            db      $18,$E4              
10340 | 17      eyes42.s    818 | Data        | 11 |         |    2 | 00/5E4E : 00 EF       |                            db      $00,$EF              
10341 | 17      eyes42.s    819 | Data        | 11 |         |    1 | 00/5E50 : 15          |                            db      21                   ; Spans @ $59xx
10342 | 17      eyes42.s    820 | Data        | 11 |         |    2 | 00/5E51 : 44 2F       |                            db      $44,$2F              
10343 | 17      eyes42.s    821 | Data        | 11 |         |    2 | 00/5E53 : 10 33       |                            db      $10,$33              
10344 | 17      eyes42.s    822 | Data        | 11 |         |    2 | 00/5E55 : 00 38       |                            db      $00,$38              
10345 | 17      eyes42.s    823 | Data        | 11 |         |    2 | 00/5E57 : 19 3A       |                            db      $19,$3A              
10346 | 17      eyes42.s    824 | Data        | 11 |         |    2 | 00/5E59 : 40 3C       |                            db      $40,$3C              
10347 | 17      eyes42.s    825 | Data        | 11 |         |    2 | 00/5E5B : 00 40       |                            db      $00,$40              
10348 | 17      eyes42.s    826 | Data        | 11 |         |    2 | 00/5E5D : 03 43       |                            db      $03,$43              
10349 | 17      eyes42.s    827 | Data        | 11 |         |    2 | 00/5E5F : 00 47       |                            db      $00,$47              
10350 | 17      eyes42.s    828 | Data        | 11 |         |    2 | 00/5E61 : 44 57       |                            db      $44,$57              
10351 | 17      eyes42.s    829 | Data        | 11 |         |    2 | 00/5E63 : 08 60       |                            db      $08,$60              
10352 | 17      eyes42.s    830 | Data        | 11 |         |    2 | 00/5E65 : 08 64       |                            db      $08,$64              
10353 | 17      eyes42.s    831 | Data        | 11 |         |    2 | 00/5E67 : 01 66       |                            db      $01,$66              
10354 | 17      eyes42.s    832 | Data        | 11 |         |    2 | 00/5E69 : 50 6F       |                            db      $50,$6F              
10355 | 17      eyes42.s    833 | Data        | 11 |         |    2 | 00/5E6B : 4C AF       |                            db      $4C,$AF              
10356 | 17      eyes42.s    834 | Data        | 11 |         |    2 | 00/5E6D : 00 B4       |                            db      $00,$B4              
10357 | 17      eyes42.s    835 | Data        | 11 |         |    2 | 00/5E6F : 18 BA       |                            db      $18,$BA              
10358 | 17      eyes42.s    836 | Data        | 11 |         |    2 | 00/5E71 : 02 C3       |                            db      $02,$C3              
10359 | 17      eyes42.s    837 | Data        | 11 |         |    2 | 00/5E73 : 00 C7       |                            db      $00,$C7              
10360 | 17      eyes42.s    838 | Data        | 11 |         |    2 | 00/5E75 : 46 D7       |                            db      $46,$D7              
10361 | 17      eyes42.s    839 | Data        | 11 |         |    2 | 00/5E77 : 00 E1       |                            db      $00,$E1              
10362 | 17      eyes42.s    840 | Data        | 11 |         |    2 | 00/5E79 : 00 E5       |                            db      $00,$E5              
10363 | 17      eyes42.s    841 | Data        | 11 |         |    1 | 00/5E7B : 0A          |                            db      10                   ; Spans @ $5Axx
10364 | 17      eyes42.s    842 | Data        | 11 |         |    2 | 00/5E7C : 00 2F       |                            db      $00,$2F              
10365 | 17      eyes42.s    843 | Data        | 11 |         |    2 | 00/5E7E : 18 3A       |                            db      $18,$3A              
10366 | 17      eyes42.s    844 | Data        | 11 |         |    2 | 00/5E80 : 58 40       |                            db      $58,$40              
10367 | 17      eyes42.s    845 | Data        | 11 |         |    2 | 00/5E82 : 04 47       |                            db      $04,$47              
10368 | 17      eyes42.s    846 | Data        | 11 |         |    2 | 00/5E84 : 00 AF       |                            db      $00,$AF              
10369 | 17      eyes42.s    847 | Data        | 11 |         |    2 | 00/5E86 : 66 B5       |                            db      $66,$B5              
10370 | 17      eyes42.s    848 | Data        | 11 |         |    2 | 00/5E88 : 66 C1       |                            db      $66,$C1              
10371 | 17      eyes42.s    849 | Data        | 11 |         |    2 | 00/5E8A : 44 C7       |                            db      $44,$C7              
